
> rfa2-storybook@0.1.0 build-storybook /Users/jordan/Desktop/projects/rfa2-storybook
> build-storybook "--output-dir" "/var/folders/tr/21pl65r55553q9jyw0zjcblm0000gp/T/chromatic--43900-rnya7J74PxKY"

info @storybook/vue v6.1.21
info 
info => Cleaning outputDir /var/folders/tr/21pl65r55553q9jyw0zjcblm0000gp/T/chromatic--43900-rnya7J74PxKY
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/storybook-init-framework-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/preview.js-generated-config-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1517/1533 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/series/PyramidSeries.js
<s> [webpack.Progress] 69% building 1517/1534 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/series/FunnelSeries.js
<s> [webpack.Progress] 69% building 1518/1534 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/series/FunnelSeries.js
<s> [webpack.Progress] 69% building 1519/1534 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/series/FunnelSeries.js
<s> [webpack.Progress] 69% building 1520/1534 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/series/FunnelSeries.js
<s> [webpack.Progress] 69% building 1520/1535 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/series/PieSeries.js
<s> [webpack.Progress] 69% building 1520/1536 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/series/RadarColumnSeries.js
<s> [webpack.Progress] 69% building 1520/1537 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/series/StepLineSeries.js
<s> [webpack.Progress] 69% building 1520/1538 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/series/ColumnSeries.js
<s> [webpack.Progress] 69% building 1520/1539 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/series/OHLCSeries.js
<s> [webpack.Progress] 69% building 1520/1540 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/series/CandlestickSeries.js
<s> [webpack.Progress] 69% building 1521/1540 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/series/CandlestickSeries.js
<s> [webpack.Progress] 69% building 1521/1541 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/HeatLegend.js
<s> [webpack.Progress] 69% building 1521/1542 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/Chart.js
<s> [webpack.Progress] 69% building 1521/1543 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/types/XYChart3D.js
<s> [webpack.Progress] 69% building 1521/1544 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/types/TreeMap.js
<s> [webpack.Progress] 69% building 1521/1545 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1521/1546 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/types/ChordDiagram.js
<s> [webpack.Progress] 68% building 1521/1547 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1522/1547 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1522/1548 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1522/1549 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1522/1550 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1522/1551 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1522/1552 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/types/SankeyDiagram.js
<s> [webpack.Progress] 68% building 1522/1553 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/types/FlowDiagram.js
<s> [webpack.Progress] 68% building 1522/1554 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/types/SlicedChart.js
<s> [webpack.Progress] 68% building 1522/1555 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/types/PieChart.js
<s> [webpack.Progress] 68% building 1522/1556 modules 34 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/types/PieChart3D.js
<s> [webpack.Progress] 68% building 1522/1557 modules 35 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Instance.js
<s> [webpack.Progress] 68% building 1522/1558 modules 36 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Plugin.js
<s> [webpack.Progress] 68% building 1522/1559 modules 37 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Morpher.js
<s> [webpack.Progress] 68% building 1522/1560 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/PatternSet.js
<s> [webpack.Progress] 68% building 1522/1561 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/ColorSet.js
<s> [webpack.Progress] 68% building 1523/1561 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/ColorSet.js
<s> [webpack.Progress] 68% building 1523/1562 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/filters/FocusFilter.js
<s> [webpack.Progress] 68% building 1524/1562 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/filters/FocusFilter.js
<s> [webpack.Progress] 68% building 1524/1563 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/filters/BlurFilter.js
<s> [webpack.Progress] 68% building 1524/1564 modules 40 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/filters/ColorizeFilter.js
<s> [webpack.Progress] 68% building 1524/1565 modules 41 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/RectPattern.js
<s> [webpack.Progress] 68% building 1525/1565 modules 40 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/RectPattern.js
<s> [webpack.Progress] 68% building 1526/1565 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/RectPattern.js
<s> [webpack.Progress] 68% building 1526/1566 modules 40 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/CirclePattern.js
<s> [webpack.Progress] 68% building 1526/1567 modules 41 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/LinePattern.js
<s> [webpack.Progress] 68% building 1526/1568 modules 42 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/RadialGradientModifier.js
<s> [webpack.Progress] 68% building 1527/1568 modules 41 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/RadialGradientModifier.js
<s> [webpack.Progress] 68% building 1527/1569 modules 42 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/LinearGradientModifier.js
<s> [webpack.Progress] 68% building 1527/1570 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/ColorModifier.js
<s> [webpack.Progress] 68% building 1528/1570 modules 42 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/ColorModifier.js
<s> [webpack.Progress] 68% building 1528/1571 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1528/1572 modules 44 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 1529/1572 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 1530/1572 modules 42 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 1530/1573 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1531/1573 modules 42 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1532/1573 modules 41 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1533/1573 modules 40 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1534/1573 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 1534/1574 modules 40 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/3d/Slice3D.js
<s> [webpack.Progress] 68% building 1534/1575 modules 41 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/PlayButton.js
<s> [webpack.Progress] 68% building 1534/1576 modules 42 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Slider.js
<s> [webpack.Progress] 68% building 1534/1577 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Ellipse.js
<s> [webpack.Progress] 68% building 1535/1577 modules 42 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Ellipse.js
<s> [webpack.Progress] 68% building 1536/1577 modules 41 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Ellipse.js
<s> [webpack.Progress] 68% building 1537/1577 modules 40 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Ellipse.js
<s> [webpack.Progress] 68% building 1538/1577 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Ellipse.js
<s> [webpack.Progress] 68% building 1539/1577 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Ellipse.js
<s> [webpack.Progress] 68% building 1540/1577 modules 37 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Ellipse.js
<s> [webpack.Progress] 68% building 1540/1578 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1541/1578 modules 37 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1542/1578 modules 36 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1543/1578 modules 35 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1544/1578 modules 34 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1545/1578 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1546/1578 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1547/1578 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1548/1578 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1549/1578 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1550/1578 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1551/1578 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1552/1578 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1553/1578 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1554/1578 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1555/1578 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1556/1578 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1557/1578 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1558/1578 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1559/1578 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1560/1578 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1561/1578 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1562/1578 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1563/1578 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1564/1578 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1565/1578 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1565/1579 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/CloseButton.js
<s> [webpack.Progress] 69% building 1566/1579 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/CloseButton.js
<s> [webpack.Progress] 69% building 1566/1580 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/SwitchButton.js
<s> [webpack.Progress] 69% building 1566/1581 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Preloader.js
<s> [webpack.Progress] 69% building 1567/1581 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Preloader.js
<s> [webpack.Progress] 69% building 1568/1581 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Preloader.js
<s> [webpack.Progress] 69% building 1569/1581 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Preloader.js
<s> [webpack.Progress] 69% building 1570/1581 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Preloader.js
<s> [webpack.Progress] 69% building 1571/1581 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Preloader.js
<s> [webpack.Progress] 69% building 1572/1581 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Preloader.js
<s> [webpack.Progress] 69% building 1573/1581 modules 8 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Preloader.js
<s> [webpack.Progress] 69% building 1573/1582 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Polygon.js
<s> [webpack.Progress] 69% building 1574/1582 modules 8 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Polygon.js
<s> [webpack.Progress] 69% building 1574/1583 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Polyarc.js
<s> [webpack.Progress] 69% building 1574/1584 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Image.js
